ChEMBL ID,Molecular Weight,AlogP,Polar Surface Area,HBA,HBD,#Rotatable Bonds,QED Weighted,Aromatic Rings,Heavy Atoms,Np Likeness Score,#RO5 Violations,Bioactivities,Max Phase
CHEMBL231235,423.37,2.83,88.12,4,2,6,0.656,3,38,-1.558,0,28,2
CHEMBL6706140,564.56,5.82,109.08,5,3,4,0.8193,4,51,-0.51,2,64,0
CHEMBL2673283,375.7,3.39,93.07,9,1,2,0.9515,5,34,-0.921,0,68,1
CHEMBL4538671,567.76,2.41,38.68,2,2,6,0.5732,1,51,-0.028,1,80,0
CHEMBL916462,150.0,4.29,129.85,3,3,3,0.7548,2,13,0.569,0,51,2
CHEMBL7495345,478.63,-1.18,70.25,3,1,6,0.5872,3,43,-2.327,0,102,0
CHEMBL9391605,390.45,3.22,27.74,3,2,2,0.3116,0,35,-0.719,0,176,1
CHEMBL9661887,344.12,4.19,72.88,6,3,8,0.652,1,31,-0.864,0,10,3
CHEMBL1571274,391.01,0.14,150.03,7,2,3,0.8981,2,35,-0.556,0,167,0
CHEMBL4194290,150.0,4.86,124.01,2,0,6,0.7719,0,13,-0.819,0,100,0
CHEMBL2516551,353.64,3.41,76.05,4,3,4,0.4367,2,32,-1.977,0,122,1
CHEMBL978839,422.85,2.05,76.03,5,2,5,0.8759,4,38,0.946,0,147,0
CHEMBL6849602,557.35,3.94,77.13,6,2,6,0.9185,3,50,1.457,1,64,2
CHEMBL3141035,317.81,6.89,173.07,8,0,1,0.6442,2,28,-0.144,1,124,4
CHEMBL9998187,282.98,3.13,105.28,5,1,5,0.4449,4,25,-0.082,0,19,0
CHEMBL6238708,319.79,3.25,107.2,3,0,7,0.6262,3,29,-0.643,0,76,0
CHEMBL5334514,489.85,1.97,131.21,3,1,6,0.8544,0,44,0.363,0,62,2
CHEMBL4596874,419.45,1.27,99.55,5,1,6,0.6136,2,38,-3.732,0,141,0
CHEMBL9586768,316.43,4.29,79.64,5,2,7,0.8092,5,28,-0.805,0,25,0
CHEMBL1841951,441.59,1.26,82.15,3,3,4,0.8822,1,40,-1.487,0,89,4
CHEMBL4891843,391.65,2.93,87.14,2,3,3,0.8153,2,35,-0.625,0,92,2
CHEMBL6224341,496.24,1.94,88.51,2,2,8,0.7641,2,45,0.511,0,42,0
CHEMBL5425870,295.75,3.66,119.11,4,2,4,0.8437,2,26,-0.777,0,117,0
CHEMBL8231064,340.68,3.4,92.08,8,4,5,0.4693,1,30,-1.233,0,39,2
CHEMBL780050,332.95,4.67,119.31,6,1,5,0.4027,2,30,-2.484,0,158,2
CHEMBL4287551,204.38,1.88,86.77,3,3,3,0.6688,0,18,-0.931,0,133,3
CHEMBL395906,415.53,2.31,93.15,5,3,9,0.7332,0,37,0.007,0,81,0
CHEMBL7821182,411.33,1.04,10.07,4,4,8,0.7708,0,37,-1.809,0,146,4
CHEMBL4987163,380.61,2.0,126.65,7,2,6,0.8283,2,34,-3.204,0,107,1
CHEMBL9938070,351.85,3.48,103.86,8,4,3,0.7128,5,31,1.929,0,111,2
CHEMBL7657791,210.16,4.16,129.92,6,3,5,0.46,3,19,-0.398,0,21,1
CHEMBL3340868,329.52,1.14,0.0,7,2,5,0.8393,4,29,-1.066,0,50,0
CHEMBL3067658,338.87,4.37,173.53,9,3,5,0.6107,1,30,0.869,0,121,4
CHEMBL2045188,283.73,5.24,84.42,4,2,3,0.6515,2,25,-0.63,1,134,0
CHEMBL3622591,360.65,3.54,134.33,5,2,7,0.4183,3,32,0.798,0,50,0
CHEMBL7455884,428.49,6.18,48.4,3,4,3,0.5579,2,38,0.696,1,194,3
CHEMBL679649,606.34,1.41,114.51,5,4,0,0.5609,3,55,-2.329,1,115,1
CHEMBL4970922,400.95,0.56,47.86,5,1,6,0.4851,5,36,-0.248,0,1,3
CHEMBL6364250,410.91,-0.4,65.05,4,1,6,0.4978,3,37,1.27,0,185,1
CHEMBL1059012,371.07,5.49,166.56,9,0,4,0.8511,1,33,-1.998,1,30,0
CHEMBL2133864,150.0,3.98,82.37,2,3,5,0.7535,2,13,-1.984,0,186,4
CHEMBL8953552,376.82,2.7,98.7,2,1,9,0.6091,1,34,-1.781,0,107,0
CHEMBL3273138,387.23,3.3,124.8,4,6,5,0.6109,2,35,0.269,1,180,3
CHEMBL885334,675.59,0.77,109.83,4,1,4,0.8303,1,61,-0.459,1,165,0
CHEMBL2075975,356.92,7.0,96.02,3,1,3,0.5704,2,32,-3.123,1,48,3
CHEMBL5545894,416.19,3.03,104.6,3,3,6,0.77,1,37,-0.391,0,87,0
CHEMBL3096206,375.83,3.0,186.14,6,3,2,0.8711,3,34,-1.102,0,129,1
CHEMBL2194889,239.76,4.11,87.7,5,0,6,0.9199,3,21,-0.935,0,19,3
CHEMBL6105079,517.14,3.67,98.04,5,2,6,0.5466,3,47,-1.804,1,46,0
CHEMBL2602632,470.23,3.2,132.03,7,1,6,0.5975,0,42,-0.382,0,195,2
CHEMBL8724138,474.92,1.38,134.22,4,3,5,0.8003,0,43,0.461,0,130,3
CHEMBL2468432,270.87,3.65,137.48,3,1,3,0.8422,1,24,-1.57,0,56,2
CHEMBL5451426,548.34,6.19,115.55,0,3,4,0.6836,1,49,-2.819,2,145,4
CHEMBL9040327,211.78,5.22,44.28,2,5,4,0.3726,4,19,-1.164,1,92,0
CHEMBL3288018,450.42,5.67,155.34,3,0,5,0.7005,1,40,0.108,1,82,0
CHEMBL1085043,642.85,1.88,44.15,3,1,4,0.5817,2,58,-1.305,1,79,0
CHEMBL6870207,261.14,1.02,102.11,6,2,4,0.853,1,23,-2.597,0,150,0
CHEMBL2031823,312.04,2.57,59.83,5,1,5,0.9273,2,28,0.116,0,105,0
CHEMBL6521830,391.96,2.9,87.43,3,5,5,0.6455,0,35,0.898,0,27,1
CHEMBL8040294,319.58,4.77,103.15,8,1,5,0.6356,4,29,-0.776,0,55,0
CHEMBL824568,193.92,-0.25,102.85,3,3,7,0.7264,2,17,-2.727,0,160,0
CHEMBL4947724,388.23,5.55,106.88,5,2,3,0.8466,0,35,-1.181,1,60,0
CHEMBL4101175,252.52,2.52,154.55,3,2,2,0.6724,2,22,-0.618,0,109,3
CHEMBL770247,436.83,2.03,108.14,6,0,4,0.9128,3,39,-1.772,0,156,1
CHEMBL1667692,269.67,0.98,80.23,4,2,4,0.5485,2,24,-0.1,0,156,0
CHEMBL1611718,565.99,-0.18,128.56,5,2,6,0.758,2,51,-1.889,1,120,3
CHEMBL5559523,286.01,4.28,137.58,3,4,3,0.9034,2,26,-0.769,0,153,0
CHEMBL5595996,341.35,2.93,40.9,4,0,5,0.7201,0,31,-1.074,0,85,4
CHEMBL659168,477.62,0.48,113.9,2,3,5,0.6829,0,43,-0.061,0,86,1
CHEMBL1339613,232.3,0.47,118.05,3,3,5,0.4521,1,21,-0.817,0,117,0
CHEMBL2570352,407.3,2.2,78.1,2,3,5,0.8699,3,37,-1.036,0,154,2
CHEMBL449829,536.86,5.8,145.03,9,2,3,0.8156,4,48,-1.763,2,108,2
CHEMBL2015883,187.1,2.33,84.0,2,0,10,0.6565,2,17,-0.758,0,75,0
CHEMBL9632025,402.16,0.09,95.02,2,2,5,0.9832,2,36,-1.112,0,119,3
CHEMBL1870826,411.19,2.36,83.08,5,2,4,0.8172,2,37,-1.845,0,199,0
CHEMBL7380116,473.82,2.31,90.62,4,1,4,0.7225,0,43,-0.609,0,145,0
CHEMBL6276977,231.57,-2.0,46.15,6,0,7,0.7427,0,21,-0.363,0,7,0
CHEMBL4179399,221.55,2.7,32.4,4,0,3,0.8044,0,20,-1.206,0,184,0
CHEMBL2712902,442.63,2.38,153.78,7,1,6,0.6323,0,40,0.318,0,192,0
CHEMBL6217403,415.64,4.05,56.12,3,0,2,0.4865,1,37,-0.483,0,148,4
CHEMBL1705869,410.06,6.13,50.34,6,2,4,0.8624,2,37,-2.341,1,166,0
CHEMBL1386479,421.57,4.83,3.86,5,1,4,0.725,3,38,0.805,0,75,0
CHEMBL4030174,298.4,2.32,64.44,3,3,4,0.5733,6,27,0.12,0,58,1
CHEMBL3034312,407.87,0.81,37.08,0,1,8,0.7169,3,37,0.402,0,16,3
CHEMBL4958355,415.17,7.0,155.68,5,1,5,0.492,2,37,-0.319,1,179,4
CHEMBL2206908,294.28,2.91,130.39,3,6,8,0.8762,2,26,-3.605,1,27,2
CHEMBL9136566,603.89,2.83,62.47,4,3,5,0.8923,0,54,0.511,1,51,4
CHEMBL8262772,436.86,2.76,180.1,3,1,7,0.8192,1,39,-0.727,0,75,2
CHEMBL7973647,237.04,3.16,129.27,11,1,8,0.5856,2,21,-0.376,1,144,4
CHEMBL3420108,458.79,2.54,77.01,3,4,3,0.631,1,41,-0.152,0,87,2
CHEMBL2213685,263.04,1.77,0.0,10,3,4,0.8571,1,23,1.524,0,188,0
CHEMBL8586025,474.45,1.82,181.64,5,0,6,0.8412,0,43,-1.455,0,123,0
CHEMBL9892646,519.03,2.74,34.42,3,0,4,0.9565,0,47,-1.424,1,76,1
CHEMBL8139880,281.52,1.82,24.18,0,3,4,0.7448,3,25,-1.821,0,40,0
CHEMBL2919672,495.61,1.52,130.9,4,3,6,0.6974,1,45,-2.084,0,67,0
CHEMBL9982126,429.53,2.99,187.59,4,4,2,0.6806,1,39,-2.062,0,130,1
CHEMBL448492,478.65,2.34,145.37,2,2,4,0.6635,4,43,-3.022,0,102,4
CHEMBL3056649,607.62,5.51,112.56,5,1,2,0.5278,3,55,-0.288,2,176,0
CHEMBL7853901,350.55,-1.97,113.79,9,4,8,0.7395,2,31,1.585,0,180,2
CHEMBL2123001,289.55,4.76,124.14,4,2,7,0.8212,5,26,1.662,0,152,2
CHEMBL7271284,273.26,5.04,120.36,3,1,2,0.7447,2,24,-1.823,1,93,4
CHEMBL4625931,282.1,-0.93,101.25,1,2,5,0.5936,1,25,-1.127,0,110,4
CHEMBL4438748,370.75,2.18,94.17,5,2,6,0.6274,4,33,0.68,0,82,2
CHEMBL4725202,420.94,2.13,87.5,8,2,7,0.8532,4,38,-0.281,0,78,1
CHEMBL3706743,413.2,0.27,59.84,5,1,7,0.6259,4,37,-0.639,0,2,0
CHEMBL8538182,479.26,1.4,78.77,3,0,7,0.6967,3,43,-1.108,0,65,1
CHEMBL6754667,381.56,0.8,22.28,4,3,6,0.7892,1,34,0.614,0,20,2
CHEMBL6374333,554.42,5.95,86.07,7,4,5,0.7507,3,50,-2.088,2,34,3
CHEMBL8628625,348.24,4.48,50.46,2,6,5,0.9113,0,31,-0.223,1,41,2
CHEMBL3328335,706.42,5.09,45.86,2,4,8,0.8897,0,64,-0.386,2,169,0
CHEMBL3095742,455.08,4.1,97.2,4,2,7,0.6831,4,41,-0.748,0,23,1
CHEMBL3656074,277.14,0.77,145.68,3,1,4,0.673,5,25,0.145,0,38,0
CHEMBL4424842,251.49,1.86,126.73,7,4,5,0.6906,2,22,-0.76,0,172,0
CHEMBL2134328,437.9,3.68,27.18,6,2,8,0.7892,1,39,-1.441,0,67,0
CHEMBL9749649,353.18,0.6,50.41,5,3,5,0.7019,1,32,-0.689,0,62,0
CHEMBL4551774,465.68,4.08,127.63,6,2,2,0.8128,1,42,-2.711,0,140,3
CHEMBL2048031,436.79,2.37,50.7,5,3,3,0.8243,3,39,-0.065,0,30,0
CHEMBL7653193,371.26,2.13,81.01,9,0,7,0.7693,0,33,0.242,0,87,0
CHEMBL4573852,278.38,4.08,112.0,5,2,3,0.7464,2,25,-1.588,0,193,4
CHEMBL1745493,198.22,3.6,51.27,9,2,8,0.7101,0,18,-1.873,0,169,0
CHEMBL7453188,326.42,2.15,94.22,3,2,1,0.599,2,29,-1.544,0,148,0
CHEMBL4743138,482.77,4.89,36.64,1,3,5,0.7393,0,43,-0.876,0,118,0
CHEMBL2604153,405.69,0.85,65.95,8,2,3,0.4455,5,36,-0.541,0,6,0
CHEMBL2376583,230.51,3.91,102.79,6,2,5,0.8996,2,20,1.139,0,75,0
CHEMBL8972631,400.78,3.87,26.28,3,3,5,0.6474,2,36,0.987,0,132,0
CHEMBL5619718,426.24,2.24,107.62,7,5,2,0.8972,6,38,0.198,0,93,1
CHEMBL1053618,273.94,3.39,89.21,1,3,7,0.5524,1,24,-0.654,0,10,0
CHEMBL132799,398.45,0.55,112.1,3,0,2,0.6973,3,36,-1.912,0,51,0
CHEMBL6533684,386.99,4.46,98.96,5,2,4,0.6971,0,35,1.216,0,93,3
CHEMBL8367840,242.84,2.47,144.57,3,3,5,0.6143,1,22,-1.097,0,38,0
CHEMBL2499941,422.93,1.86,95.01,3,2,4,0.917,2,38,-0.462,0,129,4
CHEMBL4634062,447.29,4.69,72.82,7,3,4,0.6114,1,40,-0.047,0,136,0
CHEMBL5565566,509.97,1.53,94.89,4,2,5,0.6312,2,46,-0.726,1,102,0
CHEMBL3379115,506.46,0.26,111.73,3,0,4,0.6786,0,46,0.581,1,81,2
CHEMBL2158836,214.68,-0.0,91.95,6,2,4,0.8182,1,19,-0.254,0,83,0
CHEMBL3474067,267.46,3.89,91.62,3,1,5,0.7905,0,24,0.386,0,191,0
CHEMBL2209572,441.8,0.5,61.92,4,2,7,0.6045,4,40,-0.263,0,161,2
CHEMBL4574760,441.65,5.96,63.48,4,2,6,0.6763,2,40,-0.845,1,143,0
CHEMBL9296435,441.81,-0.95,33.9,2,4,6,0.9079,1,40,-0.711,0,31,2
CHEMBL8791053,800.0,5.85,159.98,6,0,8,0.7846,0,70,-0.875,2,21,4
CHEMBL2244124,448.51,3.18,40.25,4,2,5,0.6841,6,40,-2.341,0,131,0
CHEMBL1229429,516.27,2.63,62.28,8,0,2,0.7042,1,46,-2.001,1,126,1
CHEMBL2841575,494.48,1.82,61.26,6,0,4,0.7819,3,44,0.089,0,194,1
CHEMBL5103590,458.17,3.52,125.8,3,1,6,0.5867,2,41,-2.311,0,35,4
CHEMBL3367101,342.17,2.73,78.2,5,2,3,0.6877,1,31,-1.285,0,169,3
CHEMBL4627228,471.08,4.79,139.91,2,0,3,0.3825,1,42,-2.06,0,187,4
CHEMBL3669873,287.26,3.01,63.06,5,1,5,0.6153,4,26,-1.349,0,144,0
CHEMBL4662906,351.58,3.07,101.16,3,4,5,0.9322,1,31,-0.986,0,184,2
CHEMBL2706804,321.76,2.15,56.59,3,3,6,0.5112,1,29,-1.287,0,45,0
CHEMBL1474340,389.82,2.7,175.81,4,4,2,0.1567,2,35,-2.514,0,59,0
CHEMBL4116284,657.76,3.35,42.5,7,2,6,0.4319,2,59,-1.023,1,178,4
CHEMBL2035204,155.93,-0.28,102.39,5,2,4,0.4868,0,14,-1.951,0,12,0
CHEMBL2600989,462.35,0.37,115.35,8,2,3,0.7194,2,42,-1.564,0,140,4
CHEMBL217781,186.47,4.14,106.55,7,1,4,0.4049,1,16,0.089,0,33,0
CHEMBL4819565,323.37,3.11,82.59,3,1,2,0.5009,3,29,0.346,0,177,3
CHEMBL5139522,510.67,2.47,84.81,2,1,6,0.8583,1,46,-2.373,1,21,0
CHEMBL3282825,387.71,2.83,91.75,5,1,8,0.821,2,35,1.082,0,60,0
CHEMBL4415707,250.67,3.43,84.12,2,3,5,0.6558,6,22,-1.412,0,52,0
CHEMBL649634,294.16,1.83,128.56,2,2,6,0.4532,3,26,-1.521,0,182,1
CHEMBL2827073,461.55,1.4,178.42,5,2,5,0.7778,0,41,-1.87,0,167,0
CHEMBL3336145,292.36,3.15,67.7,4,2,5,0.8868,2,26,-0.733,0,177,2
CHEMBL2639521,405.98,1.04,35.21,7,0,6,0.8975,4,36,1.578,0,123,0
CHEMBL3205038,385.47,3.53,86.47,5,1,4,0.6992,0,35,-2.648,0,106,0
CHEMBL2011950,301.81,-0.26,193.19,8,4,4,0.8345,3,27,-3.268,0,192,0
CHEMBL3088731,637.27,4.65,57.85,4,2,5,0.5917,2,57,-0.478,1,100,0
CHEMBL8317439,456.07,3.65,155.56,1,4,5,0.6158,3,41,-0.117,0,154,3
CHEMBL8423024,150.0,3.26,157.11,4,4,4,0.8353,2,13,-0.737,0,71,3
CHEMBL3040639,402.37,4.57,67.86,1,2,4,0.8411,3,36,-0.085,0,135,0
CHEMBL8198801,300.59,5.8,112.76,3,1,7,0.6551,1,27,-2.158,1,62,1
CHEMBL5800462,482.29,4.63,155.14,4,3,5,0.4829,3,43,-1.934,0,88,2
CHEMBL7582035,284.9,-0.51,74.83,5,3,4,0.8228,1,25,-0.651,0,24,0
CHEMBL1811638,366.23,0.5,81.86,5,1,3,0.8266,5,33,1.31,0,40,0
CHEMBL9427652,440.6,1.68,66.73,5,1,9,0.8366,0,40,-0.127,0,76,1
CHEMBL7144392,483.89,2.85,49.41,3,4,6,0.3442,6,43,-0.071,0,175,0
CHEMBL3835268,235.96,3.73,64.03,4,1,6,0.9659,3,21,-2.088,0,136,0
CHEMBL5077188,339.86,1.49,41.04,2,4,4,0.8323,2,30,-0.293,0,182,0
CHEMBL889031,323.01,3.14,91.36,4,0,7,0.8017,3,29,-2.219,0,9,1
CHEMBL840079,301.6,1.44,59.2,2,3,6,0.8721,1,27,1.321,0,3,0
CHEMBL5005829,591.85,1.7,99.35,9,3,6,0.8695,3,53,-2.014,1,182,0
CHEMBL1338503,428.6,0.27,27.76,4,3,2,0.8895,1,38,-1.756,0,21,0
CHEMBL9772033,228.69,1.14,103.24,3,2,6,0.5704,2,20,-2.568,0,95,0
CHEMBL6915762,490.14,0.37,123.34,5,1,4,0.9304,2,44,-0.697,0,176,0
CHEMBL3664936,634.66,1.04,10.25,3,0,7,0.8047,1,57,-0.747,1,175,4
CHEMBL9962980,503.9,4.7,104.96,5,2,8,0.6756,2,45,1.016,1,196,0
CHEMBL433060,197.68,1.09,139.11,3,2,6,0.6802,2,17,0.132,0,191,2
CHEMBL6034040,321.89,7.0,41.61,2,2,3,0.8813,2,29,-1.749,1,16,0
CHEMBL2054201,532.03,3.69,156.9,3,3,4,0.6615,5,48,0.248,1,107,2
CHEMBL7655555,295.08,3.13,106.76,5,3,5,0.8028,1,26,-2.292,0,93,1
CHEMBL9774031,433.26,1.25,61.8,7,1,3,0.7988,0,39,-1.662,0,133,0
CHEMBL7215375,472.96,4.06,87.77,6,2,5,0.6686,4,42,-0.658,0,139,3
CHEMBL8632623,268.77,1.76,112.33,7,1,8,0.8919,4,24,-2.158,0,157,0
CHEMBL6887839,372.86,3.02,93.04,3,2,8,0.9495,3,33,0.478,0,79,3
CHEMBL1648160,150.0,7.0,111.55,4,0,5,0.6929,4,13,1.935,1,70,0
CHEMBL2994978,257.07,2.63,53.17,7,1,5,0.8491,2,23,-1.153,0,48,4
CHEMBL3580030,349.69,4.87,96.77,4,1,8,0.7966,0,31,-1.582,0,15,2
CHEMBL6909368,230.27,1.53,33.45,6,2,5,0.781,0,20,-0.956,0,34,4
CHEMBL8875412,575.89,2.74,85.55,3,1,4,0.9881,3,52,-1.469,1,60,1
CHEMBL1960288,208.38,5.99,53.84,2,1,3,0.8535,4,18,-0.486,1,190,0
CHEMBL7689254,327.19,1.67,60.58,1,2,7,0.4913,2,29,-2.387,0,2,2
CHEMBL9614502,395.69,6.06,139.44,3,4,4,0.9042,0,35,-0.418,1,80,3
CHEMBL7856688,552.95,4.07,133.65,9,0,4,0.6791,0,50,1.494,1,19,4
CHEMBL7410986,207.7,1.79,114.37,2,1,5,0.7577,1,18,-3.203,0,49,0
CHEMBL9483278,519.58,3.94,46.31,7,4,3,0.674,1,47,-2.202,1,78,2
CHEMBL2512008,381.23,4.55,77.34,2,2,5,0.601,2,34,-1.334,0,28,0
CHEMBL2711173,262.22,3.92,138.52,5,1,4,0.6847,0,23,-0.15,0,48,1
CHEMBL8143048,435.45,-0.03,95.67,1,1,6,0.7462,0,39,0.268,0,96,0
CHEMBL1810525,403.89,1.49,182.77,4,3,5,0.9295,1,36,0.172,0,165,0
CHEMBL3031825,307.97,2.35,105.73,9,1,5,0.8617,2,27,-2.83,0,177,4
CHEMBL9283217,388.38,2.67,97.68,6,3,2,0.4821,1,35,-1.609,0,109,0
CHEMBL9011707,333.76,3.92,77.64,7,3,5,0.6943,4,30,-1.88,0,176,1
CHEMBL7030250,393.62,3.12,95.34,6,2,3,0.7645,2,35,-0.878,0,73,1
CHEMBL3695775,459.46,0.4,83.9,5,2,3,0.5225,3,41,-0.778,0,100,0
CHEMBL676115,570.32,3.48,118.32,5,4,5,0.65,2,51,-2.443,1,29,0
CHEMBL3662452,231.46,3.9,128.27,2,1,4,0.9623,3,21,-1.327,0,188,1
CHEMBL2121013,635.96,3.81,58.56,7,1,3,0.9436,0,57,-0.103,1,157,0
CHEMBL3850517,150.0,4.75,36.75,6,2,4,0.6856,4,13,-1.554,0,58,3
CHEMBL2265924,361.79,4.3,16.55,2,1,2,0.7372,2,32,-1.04,0,48,4
CHEMBL2737051,450.6,3.63,110.32,7,3,6,0.7257,2,40,1.236,0,23,0
CHEMBL8641962,413.72,2.67,45.87,4,3,7,0.7134,1,37,1.588,0,27,0
